 2*312975.5720 2*313060.5836 2*313146.4070 2*313234.1530 2*313326.2758
 313423.7975 312894.8376 2*312975.5720 2*313060.5836 2*313146.4070
 2*313234.1530 2*313326.2758 313423.7975 312838.5676 2*312921.6288
 2*313002.9774 2*313088.8182 2*313175.9452 2*313266.6889 313364.2284
 312838.5676 2*312921.6288 2*313002.9774 2*313088.8182 2*313175.9452
 2*313266.6889 313364.2284 312786.4981 2*312868.2391 2*312948.3835
 2*313033.6646 2*313119.9395 2*313208.7690 313304.4716 313113.3349
 2*313203.6685 2*313293.6399 2*313383.9183 2*313474.4957 2*313565.2757
 313655.4015 313056.7184 2*313145.5949 2*313234.3643 2*313323.3769
 2*313413.9200 2*313505.9542 313598.3326 313056.7184 2*313145.5949
 2*313234.3643 2*313323.3769 2*313413.9200 2*313505.9542 313598.3326
 313000.3849 2*313088.1263 2*313175.6943 2*313263.3646 2*313353.2544
 2*313446.1126 313541.0028 313000.3849 2*313088.1263 2*313175.6943
 2*313263.3646 2*313353.2544 2*313446.1126 313541.0028 312948.9528
 2*313031.9065 2*313117.9077 2*313204.2166 2*313293.0540 2*313386.0667
 313482.9359 312948.9528 2*313031.9065 2*313117.9077 2*313204.2166
 2*313293.0540 2*313386.0667 313482.9359 312893.4984 2*312974.4091
 2*313059.6507 2*313145.7231 2*313233.7389 2*313326.1268 313423.9317
 312893.4984 2*312974.4091 2*313059.6507 2*313145.7231 2*313233.7389
 2*313326.1268 313423.9317 312837.3116 2*312920.5959 2*313002.0979
 2*313088.2086 2*313175.5833 2*313266.5597 313364.3402 312837.3116
 2*312920.5959 2*313002.0979 2*313088.2086 2*313175.5833 2*313266.5597
 313364.3402 312785.2660 2*312867.2357 2*312947.5416 2*313033.0940
 2*313119.6104 2*313208.6591 313304.5639 313113.3349 2*313203.6685
 2*313293.6399 2*313383.9183 2*313474.4957 2*313565.2757 313655.4015
 313056.7184 2*313145.5949 2*313234.3643 2*313323.3769 2*313413.9200
 2*313505.9542 313598.3326 313056.7184 2*313145.5949 2*313234.3643
 2*313323.3769 2*313413.9200 2*313505.9542 313598.3326 313000.3849
 2*313088.1263 2*313175.6943 2*313263.3646 2*313353.2544 2*313446.1126
 313541.0028 313000.3849 2*313088.1263 2*313175.6943 2*313263.3646
 2*313353.2544 2*313446.1126 313541.0028 312948.9528 2*313031.9065
 2*313117.9077 2*313204.2166 2*313293.0540 2*313386.0667 313482.9359
 312948.9528 2*313031.9065 2*313117.9077 2*313204.2166 2*313293.0540
 2*313386.0667 313482.9359 312893.4984 2*312974.4091 2*313059.6507
 2*313145.7231 2*313233.7389 2*313326.1268 313423.9317 312893.4984
 2*312974.4091 2*313059.6507 2*313145.7231 2*313233.7389 2*313326.1268
 313423.9317 312837.3116 2*312920.5959 2*313002.0979 2*313088.2086
 2*313175.5833 2*313266.5597 313364.3402 312837.3116 2*312920.5959
 2*313002.0979 2*313088.2086 2*313175.5833 2*313266.5597 313364.3402
 312785.2660 2*312867.2357 2*312947.5416 2*313033.0940 2*313119.6104
 2*313208.6591 313304.5639 313111.1777 2*313201.9181 2*313292.3130
 2*313382.9793 2*313473.9525 2*313565.0157 313655.4171 313054.7657
 2*313144.0227 2*313233.1646 2*313322.5221 2*313413.4215 2*313505.7496
 313598.4132 313054.7657 2*313144.0227 2*313233.1646 2*313322.5221
 2*313413.4215 2*313505.7496 313598.4132 312998.6368 2*313086.7129
 2*313174.6173 2*313262.5739 2*313352.7647 2*313445.9212 313541.1258
 312998.6368 2*313086.7129 2*313174.6173 2*313262.5739 2*313352.7647
 2*313445.9212 313541.1258 312947.4832 2*313030.6362 2*313116.9242
 2*313203.4995 2*313292.6030 2*313385.8978 313483.0785 312947.4832
 2*313030.6362 2*313116.9242 2*313203.4995 2*313292.6030 2*313385.8978
 313483.0785 312892.1577 2*312973.2462 2*313058.7177 2*313145.0392
 2*313233.3244 2*313325.9778 313424.0663 312892.1577 2*312973.2462
 2*313058.7177 2*313145.0392 2*313233.3244 2*313325.9778 313424.0663
 312836.0539 2*312919.5617 2*313001.2184 2*313087.5990 2*313175.2216
 2*313266.4305 313364.4520 312836.0539 2*312919.5617 2*313001.2184
 2*313087.5990 2*313175.2216 2*313266.4305 313364.4520 312784.0317
 2*312866.2307 2*312946.6996 2*313032.5234 2*313119.2812 2*313208.5492
 313304.6562 313111.1777 2*313201.9181 2*313292.3130 2*313382.9793
 2*313473.9525 2*313565.0157 313655.4171 313054.7657 2*313144.0227
 2*313233.1646 2*313322.5221 2*313413.4215 2*313505.7496 313598.4132
 313054.7657 2*313144.0227 2*313233.1646 2*313322.5221 2*313413.4215
 2*313505.7496 313598.4132 312998.6368 2*313086.7129 2*313174.6173
 2*313262.5739 2*313352.7647 2*313445.9212 313541.1258 312998.6368
 2*313086.7129 2*313174.6173 2*313262.5739 2*313352.7647 2*313445.9212
 313541.1258 312947.4832 2*313030.6362 2*313116.9242 2*313203.4995
 2*313292.6030 2*313385.8978 313483.0785 312947.4832 2*313030.6362
 2*313116.9242 2*313203.4995 2*313292.6030 2*313385.8978 313483.0785
 312892.1577 2*312973.2462 2*313058.7177 2*313145.0392 2*313233.3244
 2*313325.9778 313424.0663 312892.1577 2*312973.2462 2*313058.7177
 2*313145.0392 2*313233.3244 2*313325.9778 313424.0663 312836.0539
 2*312919.5617 2*313001.2184 2*313087.5990 2*313175.2216 2*313266.4305
 313364.4520 312836.0539 2*312919.5617 2*313001.2184 2*313087.5990
 2*313175.2216 2*313266.4305 313364.4520 312784.0317 2*312866.2307
 2*312946.6996 2*313032.5234 2*313119.2812 2*313208.5492 313304.6562
 313109.0206 2*313200.1676 2*313290.9864 2*313382.0404 2*313473.4088
 2*313564.7559 313655.4330 313052.8131 2*313142.4507 2*313231.9648
 2*313321.6672 2*313412.9232 2*313505.5453 313598.4937 313052.8131
 2*313142.4507 2*313231.9648 2*313321.6672 2*313412.9232 2*313505.5453
 313598.4937 312996.8886 2*313085.2993 2*313173.5404 2*313261.7834
 2*313352.2750 2*313445.7296 313541.2489 312996.8886 2*313085.2993
 2*313173.5404 2*313261.7834 2*313352.2750 2*313445.7296 313541.2489
 312946.0124 2*313029.3658 2*313115.9406 2*313202.7822 2*313292.1518
 2*313385.7286 313483.2208 312946.0124 2*313029.3658 2*313115.9406
 2*313202.7822 2*313292.1518 2*313385.7286 313483.2208 312890.8155
 2*312972.0832 2*313057.7849 2*313144.3554 2*313232.9101 2*313325.8285
 313424.2005 312890.8155 2*312972.0832 2*313057.7849 2*313144.3554
 2*313232.9101 2*313325.8285 313424.2005 312834.7944 2*312918.5262
 2*313000.3390 2*313086.9893 2*313174.8598 2*313266.3014 313364.5636
 312834.7944 2*312918.5262 2*313000.3390 2*313086.9893 2*313174.8598
 2*313266.3014 313364.5636 312782.7954 2*312865.2240 2*312945.8578
 2*313031.9527 2*313118.9520 2*313208.4393 313304.7484 313109.0206
 2*313200.1676 2*313290.9864 2*313382.0404 2*313473.4088 2*313564.7559
 313655.4330 313052.8131 2*313142.4507 2*313231.9648 2*313321.6672
 2*313412.9232 2*313505.5453 313598.4937 313052.8131 2*313142.4507
 2*313231.9648 2*313321.6672 2*313412.9232 2*313505.5453 313598.4937
 312996.8886 2*313085.2993 2*313173.5404 2*313261.7834 2*313352.2750
 2*313445.7296 313541.2489 312996.8886 2*313085.2993 2*313173.5404
 2*313261.7834 2*313352.2750 2*313445.7296 313541.2489 312946.0124
 2*313029.3658 2*313115.9406 2*313202.7822 2*313292.1518 2*313385.7286
 313483.2208 312946.0124 2*313029.3658 2*313115.9406 2*313202.7822
 2*313292.1518 2*313385.7286 313483.2208 312890.8155 2*312972.0832
 2*313057.7849 2*313144.3554 2*313232.9101 2*313325.8285 313424.2005
 312890.8155 2*312972.0832 2*313057.7849 2*313144.3554 2*313232.9101
 2*313325.8285 313424.2005 312834.7944 2*312918.5262 2*313000.3390
 2*313086.9893 2*313174.8598 2*313266.3014 313364.5636 312834.7944
 2*312918.5262 2*313000.3390 2*313086.9893 2*313174.8598 2*313266.3014
 313364.5636 312782.7954 2*312865.2240 2*312945.8578 2*313031.9527
 2*313118.9520 2*313208.4393 313304.7484 313106.8635 2*313198.4172
 2*313289.6596 2*313381.1014 2*313472.8653 2*313564.4959 313655.4486
 313050.8604 2*313140.8784 2*313230.7651 2*313320.8123 2*313412.4249
 2*313505.3407 313598.5743 313050.8604 2*313140.8784 2*313230.7651
 2*313320.8123 2*313412.4249 2*313505.3407 313598.5743 312995.1406
 2*313083.8860 2*313172.4633 2*313260.9926 2*313351.7854 2*313445.5384
 313541.3719 312995.1406 2*313083.8860 2*313172.4633 2*313260.9926
 2*313351.7854 2*313445.5384 313541.3719 312944.5401 2*313028.0955
 2*313114.9572 2*313202.0650 2*313291.7007 2*313385.5597 313483.3634
 312944.5401 2*313028.0955 2*313114.9572 2*313202.0650 2*313291.7007
 2*313385.5597 313483.3634 312889.4716 2*312970.9203 2*313056.8519
 2*313143.6715 2*313232.4957 2*313325.6794 313424.3351 312889.4716
 2*312970.9203 2*313056.8519 2*313143.6715 2*313232.4957 2*313325.6794
 313424.3351 312833.5330 2*312917.4892 2*312999.4594 2*313086.3799
 2*313174.4980 2*313266.1721 313364.6754 312833.5330 2*312917.4892
 2*312999.4594 2*313086.3799 2*313174.4980 2*313266.1721 313364.6754
 312781.5570 2*312864.2155 2*312945.0158 2*313031.3820 2*313118.6228
 2*313208.3294 313304.8408 313106.8635 2*313198.4172 2*313289.6596
 2*313381.1014 2*313472.8653 2*313564.4959 313655.4486 313050.8604
 2*313140.8784 2*313230.7651 2*313320.8123 2*313412.4249 2*313505.3407
 313598.5743 313050.8604 2*313140.8784 2*313230.7651 2*313320.8123
 2*313412.4249 2*313505.3407 313598.5743 312995.1406 2*313083.8860
 2*313172.4633 2*313260.9926 2*313351.7854 2*313445.5384 313541.3719
 312995.1406 2*313083.8860 2*313172.4633 2*313260.9926 2*313351.7854
 2*313445.5384 313541.3719 312944.5401 2*313028.0955 2*313114.9572
 2*313202.0650 2*313291.7007 2*313385.5597 313483.3634 312944.5401
 2*313028.0955 2*313114.9572 2*313202.0650 2*313291.7007 2*313385.5597
 313483.3634 312889.4716 2*312970.9203 2*313056.8519 2*313143.6715
 2*313232.4957 2*313325.6794 313424.3351 312889.4716 2*312970.9203
 2*313056.8519 2*313143.6715 2*313232.4957 2*313325.6794 313424.3351
 312833.5330 2*312917.4892 2*312999.4594 2*313086.3799 2*313174.4980
 2*313266.1721 313364.6754 312833.5330 2*312917.4892 2*312999.4594
 2*313086.3799 2*313174.4980 2*313266.1721 313364.6754 312781.5570
 2*312864.2155 2*312945.0158 2*313031.3820 2*313118.6228 2*313208.3294
 313304.8408 313104.7063 2*313196.6667 2*313288.3329 2*313380.1622
 2*313472.3221 2*313564.2362 313655.4642 313048.9077 2*313139.3062
 2*313229.5653 2*313319.9574 2*313411.9266 2*313505.1361 313598.6549
 313048.9077 2*313139.3062 2*313229.5653 2*313319.9574 2*313411.9266
 2*313505.1361 313598.6549 312993.3925 2*313082.4724 2*313171.3864
 2*313260.2021 2*313351.2957 2*313445.3468 313541.4950 312993.3925
 2*313082.4724 2*313171.3864 2*313260.2021 2*313351.2957 2*313445.3468
 313541.4950 312943.0663 2*313026.8250 2*313113.9738 2*313201.3477
 2*313291.2496 2*313385.3907 313483.5057 312943.0663 2*313026.8250
 2*313113.9738 2*313201.3477 2*313291.2496 2*313385.3907 313483.5057
 312888.1263 2*312969.7574 2*313055.9190 2*313142.9876 2*313232.0814
 2*313325.5302 313424.4693 312888.1263 2*312969.7574 2*313055.9190
 2*313142.9876 2*313232.0814 2*313325.5302 313424.4693 312832.2699
 2*312916.4508 2*312998.5799 2*313085.7702 2*313174.1362 2*313266.0429
 313364.7872 312832.2699 2*312916.4508 2*312998.5799 2*313085.7702
 2*313174.1362 2*313266.0429 313364.7872 312780.3164 2*312863.2053
 2*312944.1739 2*313030.8115 2*313118.2935 2*313208.2195 313304.9330
 313104.7063 2*313196.6667 2*313288.3329 2*313380.1622 2*313472.3221
 2*313564.2362 313655.4642 313048.9077 2*313139.3062 2*313229.5653
 2*313319.9574 2*313411.9266 2*313505.1361 313598.6549 313048.9077
 2*313139.3062 2*313229.5653 2*313319.9574 2*313411.9266 2*313505.1361
 313598.6549 312993.3925 2*313082.4724 2*313171.3864 2*313260.2021
 2*313351.2957 2*313445.3468 313541.4950 312993.3925 2*313082.4724
 2*313171.3864 2*313260.2021 2*313351.2957 2*313445.3468 313541.4950
 312943.0663 2*313026.8250 2*313113.9738 2*313201.3477 2*313291.2496
 2*313385.3907 313483.5057 312943.0663 2*313026.8250 2*313113.9738
 2*313201.3477 2*313291.2496 2*313385.3907 313483.5057 312888.1263
 2*312969.7574 2*313055.9190 2*313142.9876 2*313232.0814 2*313325.5302
 313424.4693 312888.1263 2*312969.7574 2*313055.9190 2*313142.9876
 2*313232.0814 2*313325.5302 313424.4693 312832.2699 2*312916.4508
 2*312998.5799 2*313085.7702 2*313174.1362 2*313266.0429 313364.7872
 312832.2699 2*312916.4508 2*312998.5799 2*313085.7702 2*313174.1362
 2*313266.0429 313364.7872 312780.3164 2*312863.2053 2*312944.1739
 2*313030.8115 2*313118.2935 2*313208.2195 313304.9330 313102.5492
 2*313194.9162 2*313287.0062 2*313379.2232 2*313471.7787 2*313563.9762
 313655.4801 313046.9550 2*313137.7342 2*313228.3654 2*313319.1025
 2*313411.4283 2*313504.9315 313598.7352 313046.9550 2*313137.7342
 2*313228.3654 2*313319.1025 2*313411.4283 2*313504.9315 313598.7352
 312991.6444 2*313081.0589 2*313170.3095 2*313259.4115 2*313350.8060
 2*313445.1554 313541.6180 312991.6444 2*313081.0589 2*313170.3095
 2*313259.4115 2*313350.8060 2*313445.1554 313541.6180 312941.5907
 2*313025.5548 2*313112.9903 2*313200.6306 2*313290.7986 2*313385.2215
 313483.6483 312941.5907 2*313025.5548 2*313112.9903 2*313200.6306
 2*313290.7986 2*313385.2215 313483.6483 312886.7793 2*312968.5945
 2*313054.9861 2*313142.3038 2*313231.6670 2*313325.3812 313424.6039
 312886.7793 2*312968.5945 2*313054.9861 2*313142.3038 2*313231.6670
 2*313325.3812 313424.6039 312831.0049 2*312915.4109 2*312997.7004
 2*313085.1607 2*313173.7744 2*313265.9137 313364.8990 312831.0049
 2*312915.4109 2*312997.7004 2*313085.1607 2*313173.7744 2*313265.9137
 313364.8990 312779.0735 2*312862.1933 2*312943.3320 2*313030.2409
 2*313117.9644 2*313208.1096 313305.0254 313102.5492 2*313194.9162
 2*313287.0062 2*313379.2232 2*313471.7787 2*313563.9762 313655.4801
 313046.9550 2*313137.7342 2*313228.3654 2*313319.1025 2*313411.4283
 2*313504.9315 313598.7352 313046.9550 2*313137.7342 2*313228.3654
 2*313319.1025 2*313411.4283 2*313504.9315 313598.7352 312991.6444
 2*313081.0589 2*313170.3095 2*313259.4115 2*313350.8060 2*313445.1554
 313541.6180 312991.6444 2*313081.0589 2*313170.3095 2*313259.4115
 2*313350.8060 2*313445.1554 313541.6180 312941.5907 2*313025.5548
 2*313112.9903 2*313200.6306 2*313290.7986 2*313385.2215 313483.6483
 312941.5907 2*313025.5548 2*313112.9903 2*313200.6306 2*313290.7986
 2*313385.2215 313483.6483 312886.7793 2*312968.5945 2*313054.9861
 2*313142.3038 2*313231.6670 2*313325.3812 313424.6039 312886.7793
 2*312968.5945 2*313054.9861 2*313142.3038 2*313231.6670 2*313325.3812
 313424.6039 312831.0049 2*312915.4109 2*312997.7004 2*313085.1607
 2*313173.7744 2*313265.9137 313364.8990 312831.0049 2*312915.4109
 2*312997.7004 2*313085.1607 2*313173.7744 2*313265.9137 313364.8990
 312779.0735 2*312862.1933 2*312943.3320 2*313030.2409 2*313117.9644
 2*313208.1096 313305.0254 313100.3921 2*313193.1657 2*313285.6795
 2*313378.2843 2*313471.2352 2*313563.7164 313655.4957 313045.0024
 2*313136.1620 2*313227.1657 2*313318.2476 2*313410.9300 2*313504.7269
 313598.8158 313045.0024 2*313136.1620 2*313227.1657 2*313318.2476
 2*313410.9300 2*313504.7269 313598.8158 312989.8963 2*313079.6455
 2*313169.2325 2*313258.6208 2*313350.3163 2*313444.9637 313541.7411
 312989.8963 2*313079.6455 2*313169.2325 2*313258.6208 2*313350.3163
 2*313444.9637 313541.7411 312940.1136 2*313024.2844 2*313112.0069
 2*313199.9133 2*313290.3474 2*313385.0526 313483.7906 312940.1136
 2*313024.2844 2*313112.0069 2*313199.9133 2*313290.3474 2*313385.0526
 313483.7906 312885.4305 2*312967.4316 2*313054.0532 2*313141.6198
 2*313231.2527 2*313325.2321 313424.7381 312885.4305 2*312967.4316
 2*313054.0532 2*313141.6198 2*313231.2527 2*313325.2321 313424.7381
 312829.7376 2*312914.3694 2*312996.8209 2*313084.5511 2*313173.4126
 2*313265.7845 313365.0106 312829.7376 2*312914.3694 2*312996.8209
 2*313084.5511 2*313173.4126 2*313265.7845 313365.0106 312777.8283
 2*312861.1793 2*312942.4900 2*313029.6703 2*313117.6353 2*313207.9996
 313305.1176 313100.3921 2*313193.1657 2*313285.6795 2*313378.2843
 2*313471.2352 2*313563.7164 313655.4957 313045.0024 2*313136.1620
 2*313227.1657 2*313318.2476 2*313410.9300 2*313504.7269 313598.8158
 313045.0024 2*313136.1620 2*313227.1657 2*313318.2476 2*313410.9300
 2*313504.7269 313598.8158 312989.8963 2*313079.6455 2*313169.2325
 2*313258.6208 2*313350.3163 2*313444.9637 313541.7411 312989.8963
 2*313079.6455 2*313169.2325 2*313258.6208 2*313350.3163 2*313444.9637
 313541.7411 312940.1136 2*313024.2844 2*313112.0069 2*313199.9133
 2*313290.3474 2*313385.0526 313483.7906 312940.1136 2*313024.2844
 2*313112.0069 2*313199.9133 2*313290.3474 2*313385.0526 313483.7906
 312885.4305 2*312967.4316 2*313054.0532 2*313141.6198 2*313231.2527
 2*313325.2321 313424.7381 312885.4305 2*312967.4316 2*313054.0532
 2*313141.6198 2*313231.2527 2*313325.2321 313424.7381 312829.7376
 2*312914.3694 2*312996.8209 2*313084.5511 2*313173.4126 2*313265.7845
 313365.0106 312829.7376 2*312914.3694 2*312996.8209 2*313084.5511
 2*313173.4126 2*313265.7845 313365.0106 312777.8283 2*312861.1793
 2*312942.4900 2*313029.6703 2*313117.6353 2*313207.9996 313305.1176
 313098.2350 2*313191.4153 2*313284.3528 2*313377.3453 2*313470.6917
 2*313563.4564 313655.5116 313043.0498 2*313134.5899 2*313225.9660
 2*313317.3928 2*313410.4317 2*313504.5223 313598.8963 313043.0498
 2*313134.5899 2*313225.9660 2*313317.3928 2*313410.4317 2*313504.5223
 313598.8963 312988.1482 2*313078.2320 2*313168.1556 2*313257.8302
 2*313349.8266 2*313444.7723 313541.8641 312988.1482 2*313078.2320
 2*313168.1556 2*313257.8302 2*313349.8266 2*313444.7723 313541.8641
 312938.6349 2*313023.0141 2*313111.0234 2*313199.1961 2*313289.8962
 2*313384.8834 313483.9332 312938.6349 2*313023.0141 2*313111.0234
 2*313199.1961 2*313289.8962 2*313384.8834 313483.9332 312884.0799
 2*312966.2686 2*313053.1203 2*313140.9360 2*313230.8383 2*313325.0830
 313424.8726 312884.0799 2*312966.2686 2*313053.1203 2*313140.9360
 2*313230.8383 2*313325.0830 313424.8726 312828.4687 2*312913.3263
 2*312995.9414 2*313083.9415 2*313173.0507 2*313265.6552 313365.1224
 312828.4687 2*312913.3263 2*312995.9414 2*313083.9415 2*313173.0507
 2*313265.6552 313365.1224 312776.5807 2*312860.1634 2*312941.6480
 2*313029.0997 2*313117.3061 2*313207.8897 313305.2099 313098.2350
 2*313191.4153 2*313284.3528 2*313377.3453 2*313470.6917 2*313563.4564
 313655.5116 313043.0498 2*313134.5899 2*313225.9660 2*313317.3928
 2*313410.4317 2*313504.5223 313598.8963 313043.0498 2*313134.5899
 2*313225.9660 2*313317.3928 2*313410.4317 2*313504.5223 313598.8963
 312988.1482 2*313078.2320 2*313168.1556 2*313257.8302 2*313349.8266
 2*313444.7723 313541.8641 312988.1482 2*313078.2320 2*313168.1556
 2*313257.8302 2*313349.8266 2*313444.7723 313541.8641 312938.6349
 2*313023.0141 2*313111.0234 2*313199.1961 2*313289.8962 2*313384.8834
 313483.9332 312938.6349 2*313023.0141 2*313111.0234 2*313199.1961
 2*313289.8962 2*313384.8834 313483.9332 312884.0799 2*312966.2686
 2*313053.1203 2*313140.9360 2*313230.8383 2*313325.0830 313424.8726
 312884.0799 2*312966.2686 2*313053.1203 2*313140.9360 2*313230.8383
 2*313325.0830 313424.8726 312828.4687 2*312913.3263 2*312995.9414
 2*313083.9415 2*313173.0507 2*313265.6552 313365.1224 312828.4687
 2*312913.3263 2*312995.9414 2*313083.9415 2*313173.0507 2*313265.6552
 313365.1224 312776.5807 2*312860.1634 2*312941.6480 2*313029.0997
 2*313117.3061 2*313207.8897 313305.2099 313096.0778 2*313189.6648
 2*313283.0261 2*313376.4061 2*313470.1483 2*313563.1964 313655.5272
 313041.0971 2*313133.0178 2*313224.7662 2*313316.5379 2*313409.9332
 2*313504.3177 313598.9769 313041.0971 2*313133.0178 2*313224.7662
 2*313316.5379 2*313409.9332 2*313504.3177 313598.9769 312986.4002
 2*313076.8184 2*313167.0786 2*313257.0396 2*313349.3369 2*313444.5809
 313541.9872 312986.4002 2*313076.8184 2*313167.0786 2*313257.0396
 2*313349.3369 2*313444.5809 313541.9872 312937.1544 2*313021.7437
 2*313110.0400 2*313198.4789 2*313289.4452 2*313384.7142 313484.0755
 312937.1544 2*313021.7437 2*313110.0400 2*313198.4789 2*313289.4452
 2*313384.7142 313484.0755 312882.7276 2*312965.1057 2*313052.1873
 2*313140.2522 2*313230.4239 2*313324.9339 313425.0069 312882.7276
 2*312965.1057 2*313052.1873 2*313140.2522 2*313230.4239 2*313324.9339
 313425.0069 312827.1975 2*312912.2816 2*312995.0619 2*313083.3319
 2*313172.6891 2*313265.5261 313365.2342 312827.1975 2*312912.2816
 2*312995.0619 2*313083.3319 2*313172.6891 2*313265.5261 313365.2342
 312775.3308 2*312859.1456 2*312940.8062 2*313028.5291 2*313116.9769
 2*313207.7798 313305.3022 313096.0778 2*313189.6648 2*313283.0261
 2*313376.4061 2*313470.1483 2*313563.1964 313655.5272 313041.0971
 2*313133.0178 2*313224.7662 2*313316.5379 2*313409.9332 2*313504.3177
 313598.9769 313041.0971 2*313133.0178 2*313224.7662 2*313316.5379
 2*313409.9332 2*313504.3177 313598.9769 312986.4002 2*313076.8184
 2*313167.0786 2*313257.0396 2*313349.3369 2*313444.5809 313541.9872
 312986.4002 2*313076.8184 2*313167.0786 2*313257.0396 2*313349.3369
 2*313444.5809 313541.9872 312937.1544 2*313021.7437 2*313110.0400
 2*313198.4789 2*313289.4452 2*313384.7142 313484.0755 312937.1544
